현재코드,제안코드,부품명,브랜드,비고
KS-WB-01,KS-WB-01,WB_공용_에어댐퍼스위치,우방,유지
KS-WB-02,KS-WB-02,WB_공용_도어스위치,우방,유지
KS-WB-03,KS-WB-03,WB_공용_배수밸브,우방,유지
KS-WB-04,KS-WB-04,WB_1단_팬모터 ASSY,우방,유지
KS-WB-05,KS-WB-05,WB_공용_브이벨트,우방,유지
KS-WB-06,KS-WB-06,WB_도어 브라켓,우방,유지
KS-WB-37,KS-WB-07,WB_1단_먼지필터,우방,번호 정리 (37→07)
KS-WB-39,KS-WB-08,WB_공용_인버터통신선,우방,번호 정리 (39→08)
KS-WB-41,KS-WB-09,WB_1단_SSR,우방,번호 정리 (41→09)
KS-WB-42,KS-WB-10,WB_공용_점화코일,우방,번호 정리 (42→10)
KS-WB-43,KS-WB-11,WB_1단_팬,우방,번호 정리 (43→11)
KS-WB-44,KS-WB-12,WB_1단_팬모터,우방,번호 정리 (44→12)
KS-WB-46,KS-WB-13,WB_공용_도어캐치 ASSY,우방,번호 정리 (46→13)
KS-WB-47,KS-WB-14,WB_공용_디스플레이,우방,번호 정리 (47→14)
KS-WB-48,KS-WB-15,WB_공용_터치 보드,우방,번호 정리 (48→15)
KS-WB-49,KS-WB-16,WB_공용_릴레이 보드,우방,번호 정리 (49→16)
KS-WB-52,KS-WB-17,WB_공용_세제펌프,우방,번호 정리 (52→17)
KS-DN-08,KS-DN-01,DN_ET2_디스플레이,다뉴브,번호 정리 (08→01)
KS-DN-09,KS-DN-02,DN_공용_써모스탯 110도,다뉴브,번호 정리 (09→02)
KS-DN-10,KS-DN-03,DN_공용_써모스탯 180도,다뉴브,번호 정리 (10→03)
KS-DN-11,KS-DN-04,DN_ET1_팬모터,다뉴브,번호 정리 (11→04)
KS-DN-12,KS-DN-05,DN_ET2_팬모터,다뉴브,번호 정리 (12→05)
KS-DN-15,KS-DN-06,DN_ET1_통신용 전원선,다뉴브,번호 정리 (15→06)
KS-DN-19,KS-DN-07,DN_ET1_이그니션 퓨즈,다뉴브,번호 정리 (19→07)
KS-DN-21,KS-DN-08,DN_공용_필터스위치,다뉴브,번호 정리 (21→08)
KS-DN-22,KS-DN-09,DN_공용_가스밸브,다뉴브,번호 정리 (22→09)
KS-DN-24,KS-DN-10,DN_ET2_팬,다뉴브,번호 정리 (24→10)
KS-DN-25,KS-DN-11,DN_ET2_보드,다뉴브,번호 정리 (25→11)
KS-DN-26,KS-DN-12,DN_공용_배수밸브,다뉴브,번호 정리 (26→12)
KS-DN-27,KS-DN-13,DN_공용_메인보드,다뉴브,번호 정리 (27→13)
KS-DN-28,KS-DN-14,DN_공용_DOOR SEAL,다뉴브,번호 정리 (28→14)
KS-DN-29,KS-DN-15,DN_공용_도어락어셈블리,다뉴브,번호 정리 (29→15)
KS-DN-30,KS-DN-16,DN_세탁기_파워서플라이,다뉴브,번호 정리 (30→16)
KS-DN-31,KS-DN-17,DN_ET1_팬모터 밸런싱 조정,다뉴브,번호 정리 (31→17)
KS-DN-32,KS-DN-18,DN_ET1_팬모터 밸런싱 조정(2),다뉴브,번호 정리 (32→18)
KS-DN-33,KS-DN-19,DN_공용_MCU,다뉴브,번호 정리 (33→19)
KS-DN-34,KS-DN-20,DNW_PROBE,다뉴브,번호 정리 (34→20)
KS-DN-35,KS-DN-21,DN_ET2_2단_DOOR GASKET,다뉴브,번호 정리 (35→21)
KS-VM-53,KS-VM-01,멀티_원격전원조정장치,자판기,번호 정리 (53→01)
KS-VM-54,KS-VM-02,멀티_리프트부품,자판기,번호 정리 (54→02)
KS-VM-55,KS-VM-03,멀티_스파이럴,자판기,번호 정리 (55→03)
KS-VM-56,KS-VM-04,일반_스파이럴,자판기,번호 정리 (56→04)
KS-VM-57,KS-VM-05,멀티_브라켓,자판기,번호 정리 (57→05)
KS-N-01,KS-N-01,수리비,서비스,유지
KS-N-04,KS-N-02,공용_급수펌프,공용,번호 정리 (04→02)
KS-N-05,KS-N-03,오디오 엠프,공용,번호 정리 (05→03)
